SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.2637 1 -0.748847 2 -0.339363 3 -0.217508 4 -0.0246345 5 0.183887 6 -0.220938 7 -0.177582 8 0.203941 9 0.0508952 10 0.107631 11 0.0346313 12 0.0995642 13 -0.414466 14 -0.19995 15 0.26027 16 0.238658 17 0.240629 18 0.16099 19 -0.273649
1451 -0.0342602 1453 0.35472 1454 0.0100755 1455 0.103238 1456 0.186184 1461 -0.305783 1469 -0.0519192 1471 0.0491181 1472 -0.128279 1473 -0.011055 1477 0.103773 1478 -0.22788 1479 -0.373648 1480 0.214918 1493 0.154387 1495 0.0935104 1501 0.172234 1503 -0.0207184 1517 0.0376485 1518 -0.355374
1519 0.180969 1520 0.181212 1521 0.233057 1523 -0.351168 1524 0.0830099 1525 0.278705 1526 0.105334 1527 -0.156998 1528 -0.138324 1533 -0.188535 1535 0.148865 1541 -0.210062 1543 0.181645 1557 0.328861 1589 -0.175452 1591 0.178788 1593 0.327366 1594 0.304282 1595 -0.323755 1596 0.0263476
1597 0.0764318 1598 -0.284774 1599 -0.139682 1600 -0.00850229 1605 -0.0932535 1661 0.235436 1662 0.0973846 1663 -0.266038 1665 -0.0684299 1669 0.36869 1673 -0.259647 1685 0.0646638 1686 -0.253998 1687 0.370702 1688 -0.02935 1709 -0.254506 1710 -0.11729 1711 -0.0563677 1721 -0.374177 1757 0.287759
1805 -0.445696 1806 -0.0809149 1807 -0.0588314 1808 -0.187876 1809 -0.293328 1810 0.266369 1811 -0.0714806 1812 0.0281316 1813 0.0661105 1815 0.243337 1821 0.1974 1823 -0.23791 1829 -0.315386 1830 0.108743 1831 -0.231443 1832 -0.136532 1835 -0.31031 1837 -0.0928609 1901 -0.319427 1903 -0.204826
1909 -0.194516 1910 0.0301438 1949 0.204428 1950 0.00573384 1951 -0.225455 1952 0.137534 1975 -0.0734788 2097 0.143149 2100 -0.0910148 2101 -0.310276 2102 -0.271585 2103 -0.532641 2104 -0.121506 2106 0.115572 2107 0.171193 2108 0.013755 2109 -0.163373 2112 -0.0988214 2113 -0.451124 2114 -0.0847309
2115 -0.62623 2117 -0.390215 2118 -0.33871 2119 0.0230104 2120 -0.0479143 2121 -0.300367 2124 0.0696197 2128 0.0882705 2136 -0.0140438 2137 0.249871 2138 0.0429915 2139 0.130019 2140 -0.353716 2142 -0.0117249 2143 -0.00874585 2144 0.0737799 2145 -0.2611 2148 -0.259734 2149 0.132469 2150 -0.294047
2151 0.101939 2154 0.30116 2155 -0.352297 2156 0.194922 2157 0.0790293 2160 -0.0133317 2164 -0.11227 2165 -0.170575 2166 -0.376883 2167 -0.219842 2168 0.566578 2169 0.172802 2170 0.102344 2171 -1.20443 2172 -0.431475 2173 -0.491239 2174 -1.17828 2175 -0.0501264 2176 -0.463469 2177 -0.410189
2178 -0.486761 2179 -0.0993743 2180 -0.388867 2181 -0.0502799 2182 -0.0778609 2183 0.345364 2184 -0.200392 2185 -0.676779 2186 -0.533804 2191 -0.123717 2198 0.0792803 2200 0.168002 2209 -0.264545 2213 0.0131844 2224 -0.385544 2226 0.229965 2245 -0.177255 2266 0.335149 2268 0.287047 2270 0.0191971
2274 -0.195624 2293 0.255802 2295 -0.0704689 2301 0.0659214 2305 -0.249807 2324 -0.138646 2328 0.124748 2336 0.139469 2359 -0.0725027 2363 0.00775591 2371 -0.355255 2398 -0.14177 2406 0.268081 2410 -0.221906 2441 0.0679416 2451 0.323761 2453 0.106328 2488 -0.226934 2490 0.255267 2492 -0.365377
2500 0.172187 2539 0.174869 2541 -0.085906 2563 -0.154569 2653 0.210975 2655 0.0733733 2657 0.274047 2659 0.276769 2671 -0.0716066 2677 0.145158 2854 0.351354 2878 -0.0989995 2929 0.0556739 2931 -0.0813475 2953 -0.260951 3008 -0.082621 3012 0.305803 3020 -0.0434796 3032 0.0346314 3044 -0.197181
3046 0.0385315 3364 0.161778 3366 -0.171726 3376 -0.09919 3378 0.219605 3463 -0.146733 3465 0.25829 3511 0.371419 3784 -0.207999 3792 -0.238306 3832 -0.159896 4030 0.159159 4141 -0.369196 4143 0.307818 4743 -0.383375 4744 0.0258439 4745 -0.0269364 4746 0.312752 4747 -0.313952 4748 -0.224718
4749 0.299485 4750 -0.34181 4751 -0.227277 4752 -0.0927717 4753 0.187228 4755 0.167948 4756 -0.100987 4757 0.215222 4758 -0.123247 4759 0.324313 4760 0.312359 4761 -0.323257 4762 0.162452 4763 0.289415 4767 -0.445056 4768 -0.364507 4769 -0.105963 4770 -0.119951 4773 0.0381283 4774 -0.353183
4775 -0.281909 4777 0.337303 4791 0.247698 4792 0.130172 4793 -0.273451 4797 -0.308294 4799 -0.156528 4800 -0.0316539 4815 0.0843617 4817 -0.413017 4819 0.0415241 4821 0.243166 4823 0.160966 4825 -0.261137 4888 -0.278355 4890 0.151478 4892 0.230166 4894 0.22477 4896 0.0249198 4898 0.0268407
4961 -0.0298165 4963 -0.0737872 4965 0.03375 4967 0.0501351 4969 0.151689 4971 0.383853 4973 -0.353993 4975 0.227821 4977 -0.133261 4979 -0.0680846 4981 0.214971 4983 -0.253129 4985 -0.379491 4987 -0.233911 4989 0.23683 4993 -0.41542 4999 -0.309346 5001 -0.134994 5003 -0.208964 5011 0.421547
5013 -0.165606 5019 0.286068 5025 0.164615 5038 0.07438 5040 -0.0309303 5042 -0.278295 5044 0.259248 5046 0.019858 5048 -0.147565 5050 0.303211 5052 -0.401174 5054 0.0910417 5058 -0.258231 5060 0.24585 5062 0.282457 5064 -0.174816 5068 -0.0590997 5078 0.125738 5086 0.107805 5088 -0.00954651
5094 0.159418 5100 0.357364 5112 -0.215737 5113 0.0623805 5115 0.0130596 5117 0.232606 5119 -0.26825 5121 0.538205 5123 0.141852 5186 -0.128718 5187 -0.167818 5190 -0.149697 5192 -0.0384313 5194 -0.112024 5198 -0.0906947 5267 0.0310831 5269 -0.175199 5271 0.190089 5273 -0.180336 5277 0.340868
5281 0.283779 5283 0.259282 5285 -0.200069 5287 0.0990452 5289 0.123456 5291 0.147681 5293 0.114233 5295 -0.26916 5309 0.28119 5317 -0.332942 5343 0.290558 5344 0.184627 5348 0.176943 5350 0.32753 5352 -0.147139 5356 0.0458727 5360 0.283683 5362 -0.251359 5372 0.128062 5422 0.22313
5423 -0.291734 5426 0.154675 5427 0.055199 5429 -0.187954 5431 -0.0603074 5433 -0.252258 5435 0.284398 5500 0.142843 5501 0.668591 5504 0.0558225 5508 0.252208 5510 0.178389 5512 0.192502 5581 0.16807 5589 -0.316481 5591 -0.0653414 5593 0.183245 5595 0.268007 5599 -0.0617056 5601 -0.0612876
5603 0.44329 5605 -0.351068 5611 0.291347 5613 -0.0180731 5615 0.186842 5617 -0.303208 5621 0.212157 5627 0.164387 5629 0.147906 5631 -0.224274 5639 -0.287494 5641 0.144927 5653 -0.330073 5665 -0.0439385 5666 -0.159404 5669 0.490608 5670 0.29799 5674 0.0370617 5676 -0.333259 5678 -0.242367
5682 0.262312 5686 0.150046 5698 -0.28991 5748 -0.0778645 5749 0.0524494 5752 -0.259463 5753 -0.149934 5756 -0.170698 5757 -0.136841 5759 0.0543845 5761 -0.295007 5763 0.196308 5830 -0.238124 5834 -0.154299 5838 0.194682 5842 -0.153567 5846 -0.148218 5915 0.194913 5923 -0.276376 5927 0.0542304
5929 0.244187 5953 0.12663 5969 -0.236853 6003 0.163727 6004 0.329211 6011 -0.258252 6016 0.264186 6102 -0.317564 6103 0.453341 6105 0.0899334 6107 -0.316047 6111 0.00691719 6176 -0.0466569 6177 -0.164214 6180 0.276558 6184 -0.134789 6283 0.159757 6285 0.078974 6287 -0.101858 6291 0.242693
6295 -0.164764 6297 0.238291 6307 0.346874 6331 -0.152725 6333 0.268893 6339 0.00977152 6357 0.0409651 6358 -0.187968 6361 -0.342164 6362 0.395614 6365 -0.335068 6366 -0.249324 6374 0.136249 6376 0.123048 6378 0.342752 6382 -0.223764 6422 -0.02672 6448 0.0460408 6449 -0.207272 6452 -0.333217
6456 0.339453 6464 -0.192845 6465 0.152133 6467 0.240801 6475 0.176657 6538 0.00366283 6539 0.0583868 6542 0.165431 6558 -0.278737 6568 -0.286133 6631 0.221581 6651 -0.0684836 6653 0.169659 6655 -0.128988 6665 -0.356214 6667 0.0792267 6727 -0.347553 6728 -0.208718 6731 -0.0296821 6732 -0.243842
6735 0.28829 6743 -0.167908 6748 0.0747575 6750 -0.33869 6822 -0.085669 6823 0.0608638 6842 -0.0996339 6855 0.203755 6857 -0.410001 6859 -0.043928 6861 -0.0525879 6863 0.164452 6952 -0.00183347 6954 -0.127323 6956 -0.198177 6958 0.24762 6960 -0.22651 7037 -0.0555479 7039 0.319712 7041 -0.340358
7043 0.321091 7047 0.0609378 7049 0.215935 7051 -0.0508163 7053 -0.199929 7055 0.00424269 7057 -0.138881 7059 -0.0605266 7061 -0.0379597 7063 -0.145292 7069 0.324447 7087 -0.163718 7099 -0.0653052 7113 -0.340822 7114 -0.401331 7117 -0.0851135 7118 -0.22621 7121 0.28959 7122 -0.048286 7129 -0.11782
7133 0.0123803 7138 0.175695 7140 0.0597425 7142 -0.144454 7146 0.106214 7148 0.182496 7150 0.230842 7152 0.0166849 7158 -0.131194 7160 -0.325913 7162 -0.0180265 7186 0.302167 7212 0.424176 7213 0.165732 7216 -0.133832 7217 0.0503103 7220 -0.00650782 7228 -0.091775 7232 0.372426 7236 0.265701
7249 -0.181016 7251 -0.366787 7253 -0.0770438 7334 0.10333 7441 0.229276 7443 -0.243275 7449 0.251172 7453 0.305464 7455 0.0166616 7461 -0.119083 7489 -0.352755 7515 0.0384158 7516 0.158059 7519 -0.136058 7520 -0.125096 7523 0.173733 7531 -0.326951 7535 0.379736 7539 0.0654442 7540 0.137703
7556 -0.00611793 7558 -0.212117 7564 -0.292537 7642 -0.308442 7643 -0.14227 7646 -0.0203655 7659 -0.0392146 7661 0.0404119 7667 -0.0502079 7744 -0.336661 7859 0.19339 7871 -0.148488 7883 0.255019 7933 0.341106 7934 -0.0741312 7937 0.255917 7941 -0.23504 8085 0.0250826 8170 0.0545546 8293 0.268914
8305 -0.14539 8317 -0.00793325 8333 -0.0855477 8367 0.15543 8375 0.283302 8527 -0.279215 8531 -0.344648 8612 -0.138124 8620 -0.0293763 8743 -0.225967 8745 -0.255769 8755 -0.00535512 8791 -0.0258296 8817 0.316727 8818 -0.303241 8821 -0.154749 8825 -0.0515917 8833 0.0706301 8841 -0.289109 8842 0.00210916
8870 0.33636 8972 0.179689 8985 -0.0206663 9070 -0.288819 9209 -0.0110789 9221 0.357128 9269 -0.0601857 9283 0.270386 9284 0.341153 9307 -0.0543669 9471 -0.501146 9473 -0.0112976 9477 -0.166313 9691 0.162288 9693 0.0755968 9695 -0.130061 9697 0.211299 9703 -0.143133 9709 -0.0923998 9715 0.121001
9717 0.272559 9721 -0.356311 9765 -0.155834 9766 -0.11369 9769 -0.101592 9773 -0.118575 9774 -0.385197 9781 0.305011 9789 -0.191093 9790 0.331914 9838 -0.235971 9844 0.156646 9936 -0.456078 9961 0.195978 10189 -0.363988 10201 -0.211407 10213 -0.335967 10263 0.232063 10264 -0.0092491 10267 -0.284969
10268 0.0128713 10295 0.192326 10989 0.0472956 10995 -0.113982 11233 -0.366302 11245 -0.34924 11257 -0.28486 11269 0.148775 11271 0.348605 11273 0.0148812 11307 0.211099 11311 0.0238088 11315 0.00525597 11319 0.308251 11343 0.189804 11392 0.163952 11502 -0.285326 12663 -0.15251 12667 0.37833 12808 0.0292111
12812 0.0512606 12917 -0.0568769 12919 -0.104353 12923 0.265201 12959 0.262317 12993 0.153018 12994 -0.250123 13005 -0.204309 13251 -0.261725 13253 0.104006 13257 0.26593 13402 -0.125194 13511 -0.326479 13513 -0.32335 13515 -0.0784802 13517 0.351968 13525 -0.188613 13537 0.183691 13551 0.178143 13553 -0.226632
13587 -0.0582667 13591 -0.0743621 13595 0.0604117 13623 0.0443091 13647 0.177392 13664 0.0380172 13668 0.272174 13676 0.279797 13702 0.0493064 13704 -0.309312 13738 -0.13893 13742 -0.104472 13774 0.0292375 13814 0.0694217 13851 0.366406 13853 -0.161458 13855 -0.054177 13859 0.00564902 13960 0.268623 13961 0.238314
13964 -0.0536199 13965 0.0530978 14004 0.227858 14006 0.298406 14008 0.308089 14012 -0.192086 14113 0.0514324 14117 0.375812 14121 0.0798265 14123 0.0200213 14125 -0.0254989 14127 0.0313814 14135 -0.357199 14147 0.0383814 14159 -0.35228 14161 -0.322152 14163 -0.25576 14197 0.00499311 14198 0.0807662 14201 -0.150342
14205 -0.247576 14209 -0.23759 14233 0.173631 14257 -0.316705 14269 0.176377 14273 -0.375617 14274 -0.271362 14278 0.158162 14280 0.274819 14282 -0.0292506 14302 -0.119031 14314 0.108292 14316 -0.118672 14318 -0.00240471 14352 0.0497327 14353 0.324265 14360 0.168617 14364 0.175683 14412 -0.000891278 14424 0.33971
14428 -0.0327004 14429 0.0227419 14432 -0.1601 15107 -0.151308 15216 0.119199 15220 0.407194 15221 -0.229852 16431 -0.189072 16433 0.107119 16435 0.232664 16437 -0.247394 16439 -0.00554744 16604 0.270098 16721 -0.21153 16723 -0.262349 16725 0.00745104 16731 0.399872 16735 0.0988805 16737 -0.141892 16771 -0.0309607
16773 0.069992 16779 0.14586 16797 -0.137018 16798 -0.00697057 16801 0.164882 16805 -0.229209 16813 -0.215189 16814 -0.24046 16821 0.18815 16822 0.27891 16825 0.155261 17113 -0.152853 17115 0.363719 17117 0.185824 17234 -0.314516 17290 -0.167501 17411 0.218811 17413 0.304385 17425 0.035822 17461 0.0731697
17487 0.0843527 17488 0.141523 17491 -0.274264 17495 0.00316471 17511 0.0876012 17515 0.370381 17527 0.344036 17811 -0.192343 17813 -0.0175151 17815 -0.0807325 17819 -0.292997 17932 -0.0729608 17933 -0.134578 17936 0.210363 17937 0.0326408 17988 -0.133896 17990 -0.00279873 17992 -0.197249 17996 0.168971 18109 0.102009
18113 -0.0535555 18117 0.393388 18119 -0.215632 18121 0.352504 18131 -0.363264 18167 0.27252 18169 0.266961 18193 0.324498 18194 -0.312336 18197 0.064838 18201 -0.075477 18209 0.358806 18217 -0.331566 18218 -0.32782 18233 -0.0840918 18289 -0.279146 18293 0.215134 18298 0.259591 18300 0.112126 18310 0.0938923
18346 0.33017 18348 -0.0419787 18372 -0.401506 18373 0.0930495 18376 0.250601 18380 0.173603 18388 0.0378303 18396 -0.104585 18397 -0.142026 18412 0.0355145 18468 -0.0110608 18472 -0.146191 18476 0.175232 18525 0.271124 19255 0.300295 19259 0.0720141 19384 0.128536 19385 0.29817 19579 -0.187919 19627 -0.381694
19653 0.0347823 19669 -0.137903 19814 -0.215373 19952 -0.0353425 20775 -0.0533025 20779 -0.134979 20972 0.0652422 21101 0.365802 21103 -0.112016 21105 -0.02485 21165 0.0598838 21177 -0.177849 21178 0.227758 21185 0.0180237 21901 -0.354656 21949 0.137508 21987 -0.266279 22007 -0.259039 22347 0.287327 22351 -0.293215
22480 0.102078 22481 -0.173103 22548 -0.0793749 22552 0.187965 22681 -0.163203 22689 0.344122 22691 0.072793 22693 -0.0620498 22703 -0.233274 22751 -0.11648 22753 -0.362327 22765 0.302174 22766 0.256718 22773 -0.185501 22789 -0.377829 22809 0.264205 22885 0.184666 22889 -0.299666 25623 -0.259273 25624 -0.359189
25625 0.145821 25626 -0.0529742 25627 -0.144449 25628 0.158157 25631 0.168733 25632 0.282106 25633 0.373987 25635 0.186903 25636 -0.348734 25637 0.261588 25638 0.00767724 25639 -0.105171 25640 0.0719101 25643 0.0147744 25647 0.154046 25648 -0.24884 25649 0.0253401 25650 -0.0311495 25659 0.307336 25660 0.023494
25661 -0.0725506 25662 -0.289118 25663 -0.285273 25664 -0.170727 25667 -0.142192 25671 -0.35678 25672 -0.158304 25673 0.363195 25675 -0.00568477 25679 -0.10227 25680 -0.0849272 25683 -0.0339292 25687 0.321499 25696 0.281422 25697 0.0402792 25698 -0.0181551 25699 -0.182682 25700 -0.0994583 25701 0.469871 25702 -0.297647
25703 -0.394697 25704 -5.52441e-05 25705 0.107624 25706 0.125381 25707 -0.302719 25708 -0.00861748 25709 0.342476 25710 -0.088404 25712 0.00967544 25714 -0.21906 25715 -0.289619 25716 0.0107617 25717 -0.241364 25718 0.354688 25719 -0.288343 25720 0.141977 25721 0.188339 25722 -0.289679 25723 -0.065197 25724 0.111716
25726 -0.0455294 25727 -0.20445 25728 -0.0191751 25730 -0.197889 25732 0.2901 25734 -0.226897 25736 0.333616 25738 0.320558 25744 0.118758 25746 -0.0817425 25747 -0.286821 25748 0.1834 25750 -0.194138 25756 0.199749 25758 -0.279945 25768 0.0345376 25769 0.350476 25770 0.377025 25772 -0.180353 25773 -0.301066
25774 0.0111634 25775 0.231059 25776 -0.000104645 25777 0.323166 25778 0.322858 25779 -0.150876 25784 0.0661702 25792 0.285231 25793 0.329292 25794 0.0152709 25796 0.031491 25797 0.0484632 25800 -0.0488983 25801 -0.199829 25802 -0.182722 25803 0.217536 25804 -0.0991424 25808 0.157747 25810 -0.201691 25816 0.0115978
25817 -0.313216 25824 -0.213409 25825 -0.013001 25840 -0.225072 25852 -0.25882 25864 -0.158931 25876 -0.244857 25888 0.354075 25900 0.429742 25912 0.0862781 25913 0.133826 25914 0.142408 25917 -0.0518577 25918 0.117669 25921 0.200402 25922 -0.255978 25925 -0.210829 25929 0.280663 25933 0.00373529 25934 -0.380358
25937 0.314623 25938 -0.106565 25941 0.215495 25945 0.221115 25949 0.312666 25953 0.264831 25957 -0.188475 25961 0.0961967 25965 -0.255531 25973 0.117034 25985 0.104883 25986 0.279852 25993 0.312238 25994 0.0379343 26009 0.540442 26013 -0.11597 26017 0.211151 26018 0.0037821 26025 -0.168406 26033 -0.0412721
26041 -0.118885 26042 0.350046 26058 0.209667 26070 -0.163471 26082 0.000620851 26094 -0.314559 26106 -0.48967 26118 0.363891 26130 -0.36995 26131 -0.153541 26132 -0.0984118 26135 0.163524 26136 0.283386 26139 -0.316762 26140 0.295498 26147 -0.0149237 26151 0.267839 26152 0.0434995 26155 -0.542205 26156 0.163561
26159 -0.0202626 26163 -0.225388 26171 -0.223318 26175 0.0935289 26179 0.0677286 26183 -0.26324 26191 0.467203 26203 0.113735 26204 0.0651124 26211 -0.228478 26227 -0.401353 26231 -0.212337 26235 -0.283205 26236 -0.243184 26243 0.0827739 26259 -0.0529859 26260 -0.0395752 26276 -0.177749 26278 -0.201308 26280 0.268931
26282 -0.283635 26284 0.25384 26286 0.165291 26290 0.113078 26292 0.0272586 26294 0.0865443 26296 -0.130334 26298 0.148743 26300 0.205568 26302 0.405811 26304 0.143926 26308 -0.0505367 26314 0.0554963 26316 0.0344735 26318 0.201012 26326 0.260082 26328 0.211009 26334 -0.11007 26338 -0.282555 26349 0.27881
26352 -0.00785663 26353 -0.0447503 26356 -0.280614 26357 -0.380451 26360 0.155441 26361 -0.384114 26364 0.27579 26365 0.376288 26368 0.0237105 26369 0.0369204 26372 -0.0410071 26373 -0.337697 26376 -0.125923 26377 0.0523731 26380 -0.130551 26381 0.231382 26384 -0.00691233 26388 -0.0774877 26392 0.114973 26393 -0.00742623
