SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.22096 1 -0.704646 2 -0.348034 3 -0.163915 4 0.0171977 5 0.199599 6 -0.256626 7 -0.18246 8 0.211645 9 -0.00162431 10 0.123582 11 -0.0168072 12 0.108567 13 -0.414981 14 -0.201313 15 0.322796 16 0.254854 17 0.228209 18 0.16948 19 -0.29957
370 0.0566322 371 0.317851 372 -0.195165 373 -0.089022 374 -0.483547 375 0.0752517 376 0.222247 378 -0.330358 380 0.162723 381 -0.375456 382 0.14995 383 0.42618 384 0.0785191 385 -0.262193 386 -0.0576256 387 0.295657 388 -0.272271 389 -0.606307 390 -0.0647961 391 -0.107327
392 -0.0921755 393 0.217074 394 -0.334839 395 -0.385509 396 -0.295697 398 0.225694 399 0.158686 400 -0.05268 402 0.0758967 404 -0.120261 406 -0.186128 407 -0.152516 408 0.322839 410 -0.224989 412 -0.295172 413 0.0995377 414 -0.0610409 415 -0.240502 416 0.249867 418 -0.335416
419 0.352855 424 -0.220593 426 0.321876 427 -0.12993 430 -0.386387 436 -0.232326 437 -0.25147 438 0.0932393 439 -0.325387 444 -0.0309246 445 -0.102148 446 -0.0732695 447 -0.241919 460 0.187219 462 0.208239 463 0.141451 464 -0.159863 466 -0.409737 467 0.0195807 468 0.24341
469 0.0578244 470 0.157542 471 -0.0210046 476 0.151041 478 -0.388097 479 -0.363443 484 0.0564856 490 0.317133 492 -0.132114 493 0.139347 494 0.333708 495 0.126365 508 0.0841342 509 0.137947 510 0.183563 511 -0.285981 512 0.34764 513 -0.0177921 514 0.356982 515 -0.0611045
516 0.0904202 517 0.393114 518 0.408172 519 0.268999 520 0.0763966 524 -0.229179 526 0.140818 527 0.111211 528 0.215776 530 0.234966 532 0.237067 533 -0.0693876 534 -0.294941 535 0.302175 536 0.30213 538 0.127028 539 -0.0792553 540 0.0437206 550 0.012532 556 -0.0239053
558 -0.0400989 584 0.360327 586 0.223129 588 0.00738997 589 -0.25626 590 -0.0179162 591 0.375784 596 -0.0441002 604 -0.0603506 606 0.0627546 607 0.10629 608 -0.223762 612 0.405042 613 -0.18268 614 0.105466 615 0.321056 628 -0.130124 630 0.353043 636 -0.0434025 638 0.246434
652 0.0699973 653 0.284047 654 0.307614 655 -0.309215 656 -0.24033 658 -0.236009 659 0.104979 660 -0.160078 661 -0.310919 662 -0.294973 663 0.347404 668 0.123078 670 -0.334961 676 -0.199901 678 0.337645 692 -0.147877 724 -0.0196904 726 0.354796 728 0.066893 729 0.191023
730 -0.228847 731 -0.196415 732 0.186476 733 0.0934004 734 -0.370421 735 0.391465 740 -0.133467 796 -0.37685 797 0.0456501 798 0.185643 800 0.345741 804 -0.323934 808 -0.283715 820 -0.0181264 821 0.127766 822 -0.146323 823 0.0841995 844 -0.434297 845 -0.188732 846 -0.0623299
856 0.231582 892 0.079929 940 -0.426481 941 -0.261928 942 0.415167 943 0.0276973 944 -0.305118 945 0.202314 946 0.187576 947 -0.0947351 948 -0.114814 950 -0.196043 956 0.225017 958 -0.0243715 964 -0.292599 965 0.277631 966 -0.0194752 967 -0.014704 970 -0.305292 972 -0.268846
1016 -0.0633309 1020 0.255561 1036 0.385123 1038 0.303365 1044 0.0320501 1045 0.209146 1084 0.422549 1085 0.039883 1086 -0.412284 1087 -0.25946 1110 -0.17363 1228 0.384959 1229 -0.0782801 1230 -0.244054 1231 0.0572516 1232 -0.0956995 1233 -0.0872909 1234 0.34952 1235 -0.284659 1236 -0.228582
1237 0.133914 1238 0.00255999 1239 -0.118361 1240 -0.216838 1241 -0.219793 1243 -0.388425 1245 0.0450955 1246 0.0963904 1247 -0.250123 1248 0.155505 1249 0.426328 1250 0.255992 1251 0.125642 1252 0.142749 1253 -0.257692 1254 -0.140846 1255 -0.402432 1256 -0.391061 1257 0.0799395 1258 0.317347
1259 -0.205428 1260 -0.105258 1261 0.332052 1263 0.275486 1264 -0.0915743 1265 0.359805 1267 0.0481283 1269 0.258805 1271 -0.452633 1272 -0.302126 1273 -0.160082 1275 -0.193763 1277 -0.0819239 1278 -0.0192535 1279 0.0733756 1280 0.02967 1281 -0.219744 1283 -0.157692 1284 0.0608914 1289 -0.216888
1291 -0.149249 1292 -0.254039 1295 0.0700512 1301 -0.202782 1302 0.224108 1303 -0.298629 1304 0.0509411 1309 0.25071 1310 -0.230555 1311 -0.390027 1312 -0.28586 1325 -0.413656 1327 0.00788501 1328 -0.350801 1329 -0.375588 1331 -0.362513 1332 -0.168101 1333 -0.366141 1334 -0.233088 1335 0.250275
1336 0.266829 1341 0.240602 1343 0.173158 1344 0.0394355 1349 0.283801 1355 0.203898 1357 0.390715 1358 -0.169584 1359 -0.265385 1360 -0.389443 1373 -0.281379 1374 -0.0034087 1375 -0.290121 1376 -0.312969 1377 0.155953 1378 -0.081343 1379 -0.00192616 1380 0.138838 1381 0.0179704 1382 -0.0125541
1383 0.33456 1384 -0.0491477 1385 -0.0504322 1389 -0.463344 1391 -0.0652214 1392 0.103803 1393 -0.391921 1395 -0.0996725 1397 -0.437937 1398 -0.408556 1399 0.103849 1400 0.210216 1401 -0.388025 1403 -0.166609 1404 -0.0776674 1405 -0.349677 1415 0.360723 1421 -0.188387 1423 -0.340763 1449 -0.364054
1451 -0.0406 1453 0.388294 1454 0.0109489 1455 0.109969 1456 0.200822 1461 -0.332876 1469 -0.0512471 1471 0.059429 1472 -0.14022 1473 -0.00730612 1477 0.12401 1478 -0.239597 1479 -0.403588 1480 0.241035 1493 0.168927 1495 0.102417 1501 0.188473 1503 -0.0231708 1517 -0.0331042 1518 -0.336532
1519 0.19317 1520 0.216822 1521 0.287091 1523 -0.393524 1524 0.0909167 1525 0.313251 1526 0.115404 1527 -0.164462 1528 -0.142208 1533 -0.206727 1535 0.150744 1541 -0.238988 1543 0.203571 1557 0.363995 1589 -0.192163 1591 0.199272 1593 0.358557 1594 0.333248 1595 -0.36125 1596 0.0255463
1597 0.0918703 1598 -0.303778 1599 -0.163902 1600 -0.0135355 1605 -0.10229 1661 0.260884 1662 0.109646 1663 -0.290903 1665 -0.0749453 1669 0.403809 1673 -0.284366 1685 0.0739868 1686 -0.278215 1687 0.402475 1688 -0.0341213 1709 -0.273587 1710 -0.128306 1711 -0.0601407 1721 -0.415315 1757 0.316527
1805 -0.558033 1806 -0.0931104 1807 -0.0720551 1808 -0.209545 1809 -0.313886 1810 0.297822 1811 -0.0591108 1812 0.0248273 1813 0.0696531 1815 0.265968 1821 0.216883 1823 -0.260872 1829 -0.359852 1830 0.120514 1831 -0.253242 1832 -0.149347 1835 -0.338269 1837 -0.109536 1901 -0.338018 1903 -0.224318
1909 -0.212074 1910 0.0339832 1949 0.235199 1950 0.00631725 1951 -0.248183 1952 0.149478 1975 -0.0809564 2097 0.161815 2100 -0.0942638 2101 -0.210945 2102 -0.284368 2103 -0.540452 2104 -0.131873 2106 0.141518 2107 0.0708166 2108 0.0481785 2109 -0.175216 2112 -0.0940788 2113 -0.475749 2114 -0.0977927
2115 -0.687526 2117 -0.443945 2118 -0.349894 2119 0.0646909 2120 -0.0362496 2121 -0.3703 2124 0.0275883 2128 -0.0396481 2136 -0.0322527 2137 0.26407 2138 0.064337 2139 0.142512 2140 -0.388428 2142 -0.00716816 2143 0.00189305 2144 0.137607 2145 -0.287188 2148 -0.265945 2149 0.150807 2150 -0.300546
2151 0.119136 2154 0.310037 2155 -0.363882 2156 0.243436 2157 0.0747973 2160 -0.00735886 2164 -0.163069 2165 -0.199919 2166 -0.44871 2167 -0.287064 2168 0.510841 2169 0.0963531 2170 0.109314 2171 -1.17592 2172 -0.422275 2173 -0.501976 2174 -1.1357 2175 0.0130212 2176 -0.506213 2177 -0.454081
2178 -0.507425 2179 -0.051818 2180 -0.418204 2181 -0.0761671 2182 -0.0922633 2183 0.404886 2184 -0.173558 2185 -0.707096 2186 -0.615029 2191 -0.147759 2198 0.102564 2200 0.183719 2209 -0.289772 2213 0.0054147 2224 -0.41162 2226 0.252854 2245 -0.194616 2266 0.340044 2268 0.313907 2270 0.022834
2274 -0.224222 2293 0.298319 2295 -0.0642618 2301 0.0973771 2305 -0.310617 2324 -0.154423 2328 0.13236 2336 0.152749 2359 -0.0795775 2363 0.0051664 2371 -0.389099 2398 -0.15528 2406 0.293618 2410 -0.243014 2441 0.073483 2451 0.354597 2453 0.116131 2488 -0.249446 2490 0.293665 2492 -0.408526
2500 0.192531 2539 0.179235 2541 -0.0940785 2563 -0.16929 2653 0.233026 2655 0.0803553 2657 0.299873 2659 0.300466 2671 -0.0784534 2677 0.158984 2854 0.384823 2878 -0.108497 2929 0.0610047 2931 -0.0891143 2953 -0.285803 3008 -0.115086 3012 0.33231 3020 -0.0481797 3032 0.0639127 3044 -0.216087
3046 0.0422069 3364 0.2047 3366 -0.20436 3376 -0.0763362 3378 0.213051 3463 -0.157593 3465 0.30662 3511 0.406797 3784 -0.245217 3792 -0.2782 3832 -0.175035 4030 0.174112 4141 -0.404381 4143 0.337086 4743 -0.416548 4744 0.0307211 4745 -0.0307044 4746 0.342755 4747 -0.341311 4748 -0.245844
4749 0.328209 4750 -0.374366 4751 -0.248006 4752 -0.101609 4753 0.219555 4755 0.186308 4756 -0.103922 4757 0.234784 4758 -0.134288 4759 0.355434 4760 0.342106 4761 -0.354047 4762 0.177917 4763 0.317146 4767 -0.469996 4768 -0.399116 4769 -0.115831 4770 -0.131375 4773 0.0424971 4774 -0.386822
4775 -0.304483 4777 0.370568 4791 0.399996 4792 0.113487 4793 -0.299495 4797 -0.338957 4799 -0.172213 4800 -0.034578 4815 0.0755562 4817 -0.366332 4819 0.0787454 4821 0.273216 4823 0.174056 4825 -0.356384 4888 -0.310712 4890 0.19216 4892 0.0965006 4894 0.249013 4896 0.0751827 4898 0.0780585
4961 -0.0684499 4963 -0.0684836 4965 0.0502231 4967 0.0639555 4969 0.154416 4971 0.411226 4973 -0.38819 4975 0.22981 4977 -0.137375 4979 -0.0814098 4981 0.232082 4983 -0.277324 4985 -0.415636 4987 -0.251768 4989 0.247108 4993 -0.456262 4999 -0.338806 5001 -0.147869 5003 -0.2393 5011 0.459998
5013 -0.154539 5019 0.278706 5025 0.180223 5038 0.101667 5040 -0.0624826 5042 -0.310222 5044 0.274884 5046 0.0382966 5048 -0.1621 5050 0.31974 5052 -0.411627 5054 0.101194 5058 -0.282825 5060 0.269265 5062 0.290117 5064 -0.195635 5068 -0.06308 5078 0.135659 5086 0.0669374 5088 0.0132762
5094 0.16426 5100 0.39138 5112 -0.251279 5113 0.100213 5115 -9.61264e-05 5117 0.191104 5119 -0.288876 5121 0.544896 5123 0.218777 5186 -0.141233 5187 -0.158212 5190 -0.172094 5192 0.00547983 5194 -0.102853 5198 -0.162676 5267 0.0299754 5269 -0.195321 5271 0.172862 5273 -0.129458 5277 0.378366
5281 0.254072 5283 0.337136 5285 -0.22113 5287 0.108345 5289 0.139027 5291 0.160818 5293 0.109509 5295 -0.295133 5309 0.307492 5317 -0.355589 5343 0.265875 5344 0.192548 5348 0.212129 5350 0.357401 5352 -0.18312 5356 0.0623109 5360 0.286156 5362 -0.245785 5372 0.14032 5422 0.234097
5423 -0.281695 5426 0.171205 5427 0.063688 5429 -0.155778 5431 -0.0669532 5433 -0.281892 5435 0.285422 5500 0.158682 5501 0.618774 5504 0.00679188 5508 0.253567 5510 0.214243 5512 0.210912 5581 0.188728 5589 -0.350349 5591 -0.118895 5593 0.253701 5595 0.256596 5599 -0.0785098 5601 -0.0676041
5603 0.403378 5605 -0.376196 5611 0.315181 5613 -0.0207242 5615 0.267385 5617 -0.339987 5621 0.234638 5627 0.180051 5629 0.16202 5631 -0.244289 5639 -0.298914 5641 0.159333 5653 -0.361561 5665 -0.0336261 5666 -0.187806 5669 0.524998 5670 0.304812 5674 0.0385704 5676 -0.363974 5678 -0.225256
5682 0.288477 5686 0.164391 5698 -0.302954 5748 -0.102793 5749 0.0266448 5752 -0.292397 5753 -0.163294 5756 -0.185727 5757 -0.144781 5759 0.0596705 5761 -0.336514 5763 0.211903 5830 -0.278195 5834 -0.168138 5838 0.205733 5842 -0.165034 5846 -0.176969 5915 0.198844 5923 -0.299539 5927 0.0479218
5929 0.250029 5953 0.138683 5969 -0.27617 6003 0.178671 6004 0.361089 6011 -0.284022 6016 0.289349 6102 -0.34781 6103 0.429076 6105 0.0563513 6107 -0.331585 6111 0.0184819 6176 -0.0287129 6177 -0.185242 6180 0.238872 6184 -0.155217 6283 0.186031 6285 0.0919254 6287 -0.109706 6291 0.261116
6295 -0.180734 6297 0.260618 6307 0.381261 6331 -0.155714 6333 0.29701 6339 0.0107025 6357 0.0441723 6358 -0.217569 6361 -0.356262 6362 0.429105 6365 -0.352059 6366 -0.272109 6374 0.151766 6376 0.131269 6378 0.376838 6382 -0.245076 6422 -0.02925 6448 0.0481546 6449 -0.225687 6452 -0.370301
6456 0.371679 6464 -0.205976 6465 0.186803 6467 0.2638 6475 0.210186 6538 0.0276411 6539 0.0538617 6542 0.181295 6558 -0.294651 6568 -0.272127 6631 0.289577 6651 -0.0231134 6653 0.178421 6655 -0.143494 6665 -0.381178 6667 0.0867727 6727 -0.371151 6728 -0.23571 6731 0.00313353 6732 -0.284325
6735 0.26075 6743 -0.193772 6748 0.0859834 6750 -0.372704 6822 -0.092291 6823 0.0681985 6842 -0.106774 6855 0.140808 6857 -0.403908 6859 -0.0911118 6861 -0.0574529 6863 0.187665 6952 0.0499316 6954 -0.136333 6956 -0.22547 6958 0.271219 6960 -0.243595 7037 -0.00969682 7039 0.337044 7041 -0.361407
7043 0.345884 7047 0.086604 7049 0.236502 7051 -0.0497855 7053 -0.230063 7055 -0.00219357 7057 -0.155633 7059 -0.0679129 7061 -0.0428305 7063 -0.155289 7069 0.355323 7087 -0.177659 7099 -0.0717319 7113 -0.395352 7114 -0.41757 7117 -0.0885269 7118 -0.239138 7121 0.238373 7122 -0.0528311 7129 -0.139347
7133 0.0225233 7138 0.26835 7140 -0.00639697 7142 -0.154499 7146 0.106727 7148 0.199877 7150 0.222252 7152 0.00898176 7158 -0.145311 7160 -0.35821 7162 -0.0151156 7186 0.329257 7212 0.425086 7213 0.196845 7216 -0.149122 7217 0.037506 7220 0.00128307 7228 -0.0989042 7232 0.411539 7236 0.289487
7249 -0.185169 7251 -0.408404 7253 -0.079918 7334 0.0719339 7441 0.274135 7443 -0.265415 7449 0.270388 7453 0.367888 7455 0.0269692 7461 -0.128781 7489 -0.383097 7515 0.0588802 7516 0.165723 7519 -0.131638 7520 -0.14066 7523 0.196687 7531 -0.348433 7535 0.415905 7539 0.109501 7540 0.158275
7556 0.00468324 7558 -0.229134 7564 -0.320373 7642 -0.32902 7643 -0.149571 7646 -0.0109213 7659 -0.00585283 7661 0.0444725 7667 -0.0547408 7744 -0.351156 7859 0.211905 7871 -0.16249 7883 0.279354 7933 0.373691 7934 -0.0811853 7937 0.280291 7941 -0.257336 8085 0.0274796 8170 0.0568156 8293 0.294528
8305 -0.159739 8317 -0.00863166 8333 -0.0942546 8367 0.170224 8375 0.310296 8527 -0.297791 8531 -0.374346 8612 -0.1497 8620 -0.0687945 8743 -0.248627 8745 -0.278302 8755 -0.000111283 8791 -0.028284 8817 0.346657 8818 -0.332101 8821 -0.16856 8825 -0.056399 8833 0.0773573 8841 -0.316009 8842 0.00224977
8870 0.373514 8972 0.201921 8985 -0.022523 9070 -0.316216 9209 -0.0122854 9221 0.390785 9269 -0.0661248 9283 0.295987 9284 0.373533 9307 -0.059903 9471 -0.45044 9473 -0.0227349 9477 -0.173558 9691 0.166007 9693 0.0968853 9695 -0.151074 9697 0.228759 9703 -0.152924 9709 -0.101227 9715 0.14221
9717 0.28624 9721 -0.389402 9765 -0.180118 9766 -0.146317 9769 -0.127394 9773 -0.0731733 9774 -0.407317 9781 0.335411 9789 -0.205479 9790 0.368155 9838 -0.256934 9844 0.173429 9936 -0.496142 9961 0.161101 10189 -0.398577 10201 -0.231498 10213 -0.367842 10263 0.254184 10264 -0.0100942 10267 -0.311938
10268 0.0141577 10295 0.210689 10989 0.0484091 10995 -0.125311 11233 -0.400762 11245 -0.382447 11257 -0.285516 11269 0.162878 11271 0.38181 11273 0.0422814 11307 0.231495 11311 0.0260866 11315 0.00618143 11319 0.337604 11343 0.207939 11392 0.17964 11502 -0.312429 12663 -0.151872 12667 0.381584 12808 0.0471581
12812 0.0461328 12917 -0.0571395 12919 -0.13984 12923 0.287981 12959 0.259274 12993 0.156324 12994 -0.276425 13005 -0.240527 13251 -0.286414 13253 0.114029 13257 0.279116 13402 -0.136618 13511 -0.357075 13513 -0.354514 13515 -0.085974 13517 0.385646 13525 -0.207136 13537 0.201189 13551 0.195127 13553 -0.249011
13587 -0.063594 13591 -0.0819249 13595 0.0661925 13623 0.0479705 13647 0.194289 13664 0.041243 13668 0.298251 13676 0.305887 13702 0.054008 13704 -0.339567 13738 -0.151924 13742 -0.114902 13774 0.0314637 13814 0.0752394 13851 0.393805 13853 -0.176597 13855 -0.0556301 13859 -0.00660159 13960 0.28656 13961 0.276135
13964 -0.070587 13965 0.0585822 14004 0.226938 14006 0.326984 14008 0.340912 14012 -0.209339 14113 0.0335198 14117 0.413451 14121 0.0694841 14123 -0.00260455 14125 -0.0279463 14127 0.0317512 14135 -0.391781 14147 0.067954 14159 -0.386022 14161 -0.352819 14163 -0.282011 14197 -0.0049769 14198 0.0864037 14201 -0.165111
14205 -0.269776 14209 -0.276977 14233 0.189608 14257 -0.320953 14269 0.165149 14273 -0.412148 14274 -0.297974 14278 0.149091 14280 0.300976 14282 -0.0348088 14302 -0.104452 14314 0.118417 14316 -0.129959 14318 -0.00371947 14352 0.0437902 14353 0.353097 14360 0.186057 14364 0.175686 14412 0.0249406 14424 0.344074
14428 -0.0357987 14429 0.0249132 14432 -0.176487 15107 -0.173508 15216 0.134755 15220 0.43819 15221 -0.263879 16431 -0.190871 16433 0.0983171 16435 0.293482 16437 -0.269503 16439 -0.224396 16604 0.31662 16721 -0.210881 16723 -0.279905 16725 0.0156126 16731 0.420762 16735 0.139579 16737 -0.182877 16771 -0.024654
16773 0.103504 16779 0.125149 16797 -0.165232 16798 -0.0453793 16801 0.188099 16805 -0.234496 16813 -0.22143 16814 -0.263348 16821 0.207716 16822 0.303785 16825 0.17229 17113 -0.227325 17115 0.394417 17117 0.212671 17234 -0.332262 17290 -0.187224 17411 0.235882 17413 0.334949 17425 0.0402549 17461 0.0827332
17487 0.0939604 17488 0.155003 17491 -0.298834 17495 0.00348703 17511 0.0959507 17515 0.406673 17527 0.37681 17811 -0.237034 17813 -0.0204096 17815 -0.0672874 17819 -0.3253 17932 -0.0490651 17933 -0.144806 17936 0.174879 17937 0.0319857 17988 -0.161095 17990 -0.00430544 17992 -0.208035 17996 0.18067 18109 0.1384
18113 -0.123417 18117 0.418775 18119 -0.225426 18121 0.388889 18131 -0.397511 18167 0.31121 18169 0.294965 18193 0.366019 18194 -0.33978 18197 0.0687745 18201 -0.0826204 18209 0.396996 18217 -0.362793 18218 -0.358696 18233 -0.0920954 18289 -0.292802 18293 0.236601 18298 0.297396 18300 0.125269 18310 0.102858
18346 0.376008 18348 -0.0433993 18372 -0.427138 18373 0.10388 18376 0.274572 18380 0.190184 18388 0.0454433 18396 -0.114523 18397 -0.155536 18412 0.0389029 18468 0.00247613 18472 -0.159139 18476 0.208889 18525 0.297538 19255 0.393253 19259 0.0804868 19384 0.142392 19385 0.328183 19579 -0.201599 19627 -0.415122
19653 0.0422188 19669 -0.151229 19814 -0.237177 19952 -0.0399994 20775 -0.201919 20779 -0.163307 20972 0.0774705 21101 0.406658 21103 -0.122706 21105 -0.0272669 21165 0.0655164 21177 -0.194859 21178 0.24943 21185 0.0196904 21901 -0.388642 21949 0.150398 21987 -0.291847 22007 -0.283918 22347 0.355303 22351 -0.336614
22480 0.131543 22481 -0.183576 22548 -0.0463255 22552 0.184382 22681 -0.165018 22689 0.396022 22691 0.0797052 22693 -0.0680098 22703 -0.255699 22751 -0.127781 22753 -0.396908 22765 0.330884 22766 0.281149 22773 -0.203219 22789 -0.414022 22809 0.289163 22885 0.202183 22889 -0.328414 25623 -0.127564 25624 -0.408455
25625 0.131853 25626 -0.0040163 25627 -0.139395 25628 0.15457 25631 0.0390749 25632 0.266797 25633 0.328279 25635 0.190853 25636 -0.383489 25637 0.295671 25638 0.00591471 25639 -0.12889 25640 0.0744899 25643 0.0161816 25647 0.213114 25648 -0.267279 25649 0.0277647 25650 -0.0341066 25659 0.340175 25660 0.0257297
25661 -0.079394 25662 -0.316674 25663 -0.326487 25664 -0.189607 25667 -0.156381 25671 -0.38344 25672 -0.149386 25673 0.391384 25675 0.0329046 25679 -0.156784 25680 -0.110213 25683 0.0415919 25687 0.336649 25696 0.254899 25697 0.0889469 25698 -0.0354567 25699 -0.256687 25700 -0.0870842 25701 0.473957 25702 -0.276653
25703 -0.403881 25704 0.094653 25705 0.114158 25706 0.0983067 25707 -0.346748 25708 -0.019678 25709 0.363622 25710 -0.0979967 25712 0.0106133 25714 -0.221847 25715 -0.317199 25716 0.0285552 25717 -0.22308 25718 0.416185 25719 -0.3168 25720 0.127277 25721 0.1831 25722 -0.326679 25723 -0.059708 25724 0.134204
25726 -0.0395171 25727 -0.223923 25728 -0.0210014 25730 -0.216737 25732 0.317733 25734 -0.248517 25736 0.369033 25738 0.351112 25744 0.16825 25746 -0.0845468 25747 -0.313295 25748 0.206301 25750 -0.212629 25756 0.219568 25758 -0.306318 25768 0.0153198 25769 0.38412 25770 0.410456 25772 -0.197068 25773 -0.329348
25774 0.0123626 25775 0.25322 25776 -0.00123405 25777 0.342093 25778 0.350969 25779 -0.168039 25784 0.0756407 25792 0.315041 25793 0.381452 25794 0.0235024 25796 0.0361569 25797 0.04931 25800 -0.0368812 25801 -0.21566 25802 -0.201523 25803 0.238255 25804 -0.107995 25808 0.173749 25810 -0.22088 25816 0.0759836
25817 -0.337034 25824 -0.213992 25825 -0.00051056 25840 -0.211014 25852 -0.231489 25864 -0.191739 25876 -0.258208 25888 0.550627 25900 0.253776 25912 0.210267 25913 0.0498516 25914 0.0494315 25917 0.000331049 25918 0.152934 25921 0.187186 25922 -0.295053 25925 -0.230644 25929 0.27189 25933 0.0222378 25934 -0.407299
25937 0.296438 25938 -0.14665 25941 0.230078 25945 0.220988 25949 0.342451 25953 0.348578 25957 -0.206315 25961 0.133185 25965 -0.338844 25973 0.123996 25985 0.119765 25986 0.311398 25993 0.351906 25994 0.0466264 26009 0.598478 26013 -0.158473 26017 0.232594 26018 0.0181982 26025 -0.119453 26033 -0.267495
26041 -0.124813 26042 0.388781 26058 0.147578 26070 -0.0858609 26082 -0.0705959 26094 -0.339628 26106 -0.469907 26118 0.404079 26130 -0.387787 26131 -0.242489 26132 -0.11169 26135 0.200466 26136 0.326045 26139 -0.425499 26140 0.33121 26147 -0.0502605 26151 0.300274 26152 0.0541965 26155 -0.484528 26156 0.159905
26159 0.00611217 26163 -0.24045 26171 -0.240132 26175 0.102438 26179 0.0225869 26183 -0.278653 26191 0.473907 26203 0.129459 26204 0.0762059 26211 -0.24539 26227 -0.395801 26231 -0.213082 26235 -0.260014 26236 -0.219602 26243 0.0906577 26259 -0.0525042 26260 -0.0378162 26276 -0.178012 26278 -0.230326 26280 0.25622
26282 -0.298029 26284 0.277987 26286 0.184947 26290 0.125205 26292 -0.0265201 26294 0.0922126 26296 -0.142888 26298 0.162832 26300 0.223893 26302 0.458132 26304 0.145676 26308 -0.0545906 26314 0.0605951 26316 0.0377857 26318 0.219885 26326 0.292235 26328 0.234063 26334 -0.116638 26338 -0.309674 26349 0.285492
26352 -0.0581911 26353 -0.00776369 26356 -0.28461 26357 -0.440597 26360 0.104974 26361 -0.410702 26364 0.285814 26365 0.412128 26368 0.0603777 26369 0.0481048 26372 -0.0920997 26373 -0.366905 26376 -0.174993 26377 0.0286425 26380 -0.100094 26381 0.264804 26384 -0.00742985 26388 -0.0853594 26392 0.131655 26393 -0.00301591
