SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.28119 1 -0.765303 2 -0.372308 3 -0.189177 4 -0.037202 5 0.177164 6 -0.216497 7 -0.181624 8 0.197811 9 0.0259983 10 0.155615 11 0.0174515 12 0.103195 13 -0.451185 14 -0.217169 15 0.278338 16 0.25393 17 0.249718 18 0.156452 19 -0.283833
370 0.0643546 371 0.313371 372 -0.15956 373 -0.0851929 374 -0.447518 375 0.0671878 376 0.209985 378 -0.313723 380 0.18678 381 -0.35598 382 0.164466 383 0.405174 384 0.0710991 385 -0.256099 386 -0.114527 387 0.27423 388 -0.287851 389 -0.517548 390 -0.0486022 391 -0.109123
392 -0.0720826 393 0.202039 394 -0.364538 395 -0.37832 396 -0.248819 398 0.210274 399 0.150221 400 -0.0513959 402 0.0715567 404 -0.148892 406 -0.158103 407 -0.141811 408 0.305878 410 -0.216592 412 -0.326412 413 0.0948544 414 -0.0715454 415 -0.202416 416 0.239141 418 -0.3229
419 0.334541 424 -0.226149 426 0.308167 427 -0.123282 430 -0.366375 436 -0.220268 437 -0.238418 438 0.0882436 439 -0.308655 444 -0.0210764 445 -0.0886036 446 -0.0712227 447 -0.230966 460 0.133854 462 0.206856 463 0.129956 464 -0.143264 466 -0.387574 467 0.016049 468 0.22993
469 0.0547249 470 0.182512 471 -0.00803513 476 0.1418 478 -0.367841 479 -0.344582 484 0.0493785 490 0.30513 492 -0.125258 493 0.132114 494 0.319874 495 0.118834 508 0.0562202 509 0.142307 510 0.153618 511 -0.268353 512 0.345 513 -0.0760758 514 0.30794 515 -0.0832441
516 0.0604534 517 0.377857 518 0.36249 519 0.250232 520 0.0719298 524 -0.231209 526 0.156476 527 0.111423 528 0.204555 530 0.205917 532 0.241463 533 -0.102574 534 -0.295173 535 0.272798 536 0.285829 538 0.117695 539 -0.0772462 540 0.0243838 550 0.00322509 556 -0.0243362
558 -0.0380791 584 0.340862 586 0.211252 588 0.00493006 589 -0.244941 590 -0.0172837 591 0.355624 596 -0.0430721 604 -0.0583914 606 0.0625357 607 0.101218 608 -0.201492 612 0.39515 613 -0.162057 614 0.102787 615 0.307187 628 -0.123385 630 0.334778 636 -0.0411648 638 0.233809
652 0.0568706 653 0.263027 654 0.294818 655 -0.307712 656 -0.249867 658 -0.249917 659 0.0994982 660 -0.14717 661 -0.294751 662 -0.284209 663 0.340274 668 0.116564 670 -0.318197 676 -0.130829 678 0.321449 692 -0.143284 724 -0.0186684 726 0.33638 728 0.0622847 729 0.181108
730 -0.216989 731 -0.186241 732 0.177263 733 0.0910523 734 -0.346216 735 0.376145 740 -0.123895 796 -0.336794 797 0.046511 798 0.174528 800 0.325621 804 -0.307394 808 -0.253071 820 -0.0113616 821 0.120987 822 -0.138611 823 0.0798974 844 -0.44011 845 -0.181901 846 -0.0633599
856 0.205159 892 0.0701968 940 -0.314957 941 -0.251602 942 0.409752 943 0.00471359 944 -0.281042 945 0.184646 946 0.168874 947 -0.0827498 948 -0.11152 950 -0.185004 956 0.227617 958 -0.0229808 964 -0.266554 965 0.281641 966 -0.0197483 967 -0.0152099 970 -0.290623 972 -0.255368
1016 -0.0602733 1020 0.242067 1036 0.290795 1038 0.285816 1044 0.0359055 1045 0.203809 1084 0.380681 1085 0.0525267 1086 -0.39087 1087 -0.245978 1110 -0.164512 1228 0.435517 1229 -0.0211888 1230 -0.261525 1231 0.047272 1232 -0.0702982 1233 -0.14567 1234 0.489078 1235 -0.265293 1236 -0.206531
1237 0.068247 1238 -0.0251871 1239 -0.0941081 1240 -0.199547 1241 -0.200618 1243 -0.368416 1245 0.0315852 1246 0.0913779 1247 -0.260511 1248 0.137791 1249 0.403678 1250 0.245078 1251 0.109272 1252 0.13214 1253 -0.239982 1254 -0.202555 1255 -0.406943 1256 -0.417252 1257 0.0648002 1258 0.306795
1259 -0.191323 1260 -0.114313 1261 0.319537 1263 0.258922 1264 -0.0868342 1265 0.341096 1267 0.045735 1269 0.217517 1271 -0.434629 1272 -0.285883 1273 -0.151772 1275 -0.183665 1277 -0.0656917 1278 -0.0186284 1279 0.0921892 1280 0.0140928 1281 -0.20526 1283 -0.150514 1284 0.057731 1289 -0.227953
1291 -0.136644 1292 -0.240858 1295 0.0663593 1301 -0.192257 1302 0.212476 1303 -0.283578 1304 0.047849 1309 0.244066 1310 -0.21222 1311 -0.370339 1312 -0.271133 1325 -0.410709 1327 0.0134448 1328 -0.321808 1329 -0.361129 1331 -0.340647 1332 -0.155298 1333 -0.350161 1334 -0.220633 1335 0.242663
1336 0.258735 1341 0.217863 1343 0.16333 1344 0.0373877 1349 0.26838 1355 0.197685 1357 0.370432 1358 -0.160786 1359 -0.248386 1360 -0.37039 1373 -0.301807 1374 0.0115794 1375 -0.266937 1376 -0.268725 1377 0.141347 1378 -0.0651211 1379 -0.00196672 1380 0.114618 1381 0.00838374 1382 0.039168
1383 0.318675 1384 -0.0622694 1385 -0.0476507 1389 -0.437903 1391 -0.0400972 1392 0.101195 1393 -0.371688 1395 -0.091484 1397 -0.408426 1398 -0.395499 1399 0.128183 1400 0.205102 1401 -0.367941 1403 -0.160483 1404 -0.0752943 1405 -0.320456 1415 0.341969 1421 -0.18435 1423 -0.322097 1449 -0.344372
1451 -0.0389521 1453 0.366798 1454 0.00911649 1455 0.103801 1456 0.189934 1461 -0.317385 1469 -0.0568193 1471 0.0532311 1472 -0.134532 1473 -0.00591164 1477 0.110382 1478 -0.234361 1479 -0.38576 1480 0.225407 1493 0.160231 1495 0.0971012 1501 0.178763 1503 -0.021706 1517 -0.0037204 1518 -0.302136
1519 0.196724 1520 0.210235 1521 0.261637 1523 -0.369321 1524 0.0861977 1525 0.307311 1526 0.109496 1527 -0.146041 1528 -0.111032 1533 -0.196075 1535 0.1398 1541 -0.202365 1543 0.189988 1557 0.341806 1589 -0.18219 1591 0.189042 1593 0.339933 1594 0.315957 1595 -0.341539 1596 0.0238637
1597 0.0731741 1598 -0.301929 1599 -0.159898 1600 -0.0183004 1605 -0.0971671 1661 0.244256 1662 0.10078 1663 -0.275663 1665 -0.0710561 1669 0.382849 1673 -0.26961 1685 0.069252 1686 -0.263765 1687 0.382997 1688 -0.0314873 1709 -0.262835 1710 -0.121773 1711 -0.0585548 1721 -0.394348 1757 0.29965
1805 -0.438035 1806 -0.0733137 1807 -0.0859085 1808 -0.199425 1809 -0.302234 1810 0.278114 1811 -0.0368291 1812 0.0335563 1813 0.0607607 1815 0.25196 1821 0.205043 1823 -0.247958 1829 -0.341146 1830 0.106941 1831 -0.240167 1832 -0.141626 1835 -0.322059 1837 -0.0993727 1901 -0.32898 1903 -0.213528
1909 -0.201138 1910 0.0321486 1949 0.212415 1950 0.00593965 1951 -0.234713 1952 0.142264 1975 -0.0764924 2097 0.147426 2100 -0.0844725 2101 -0.233725 2102 -0.258085 2103 -0.562164 2104 -0.125635 2106 0.0905764 2107 0.140012 2108 0.0287006 2109 -0.14736 2112 -0.0996425 2113 -0.47205 2114 -0.0946109
2115 -0.633811 2117 -0.43937 2118 -0.337922 2119 0.0803619 2120 -0.100521 2121 -0.34986 2124 0.057751 2128 0.0707746 2136 -0.00980826 2137 0.253479 2138 0.0539124 2139 0.114733 2140 -0.368588 2142 -0.0056805 2143 -0.0156718 2144 0.119067 2145 -0.30573 2148 -0.280666 2149 0.136699 2150 -0.296951
2151 0.11186 2154 0.293977 2155 -0.322469 2156 0.191529 2157 0.0333439 2160 0.0236208 2164 -0.152479 2165 -0.156519 2166 -0.438947 2167 -0.289326 2168 0.564146 2169 0.150113 2170 0.144477 2171 -1.21244 2172 -0.421939 2173 -0.495018 2174 -1.16874 2175 -0.0745663 2176 -0.466906 2177 -0.428485
2178 -0.47564 2179 -0.107087 2180 -0.406891 2181 -0.0831882 2182 -0.0751771 2183 0.378557 2184 -0.205971 2185 -0.675376 2186 -0.617569 2191 -0.113738 2198 0.10585 2200 0.171654 2209 -0.274731 2213 0.00199069 2224 -0.414783 2226 0.245665 2245 -0.184253 2266 0.333233 2268 0.287004 2270 0.0189358
2274 -0.20656 2293 0.266285 2295 -0.0584351 2301 0.110206 2305 -0.271677 2324 -0.152565 2328 0.12742 2336 0.144818 2359 -0.0753777 2363 0.00621837 2371 -0.3689 2398 -0.145702 2406 0.278372 2410 -0.230425 2441 0.0700993 2451 0.336193 2453 0.110262 2488 -0.239599 2490 0.273667 2492 -0.382737
2500 0.177126 2539 0.174972 2541 -0.0892326 2563 -0.160504 2653 0.219426 2655 0.0761889 2657 0.28299 2659 0.285164 2671 -0.0743691 2677 0.150732 2854 0.364848 2878 -0.102875 2929 0.0578368 2931 -0.0844874 2953 -0.270968 3008 -0.111588 3012 0.310314 3020 -0.0453165 3032 0.0657591 3044 -0.204902
3046 0.0400168 3364 0.180737 3366 -0.167653 3376 -0.0795717 3378 0.189446 3463 -0.152039 3465 0.291213 3511 0.385682 3784 -0.226879 3792 -0.256697 3832 -0.166002 4030 0.165181 4141 -0.383385 4143 0.319599 4743 -0.407615 4744 0.0272441 4745 -0.0321103 4746 0.324841 4747 -0.325886 4748 -0.233621
4749 0.311104 4750 -0.354935 4751 -0.238716 4752 -0.096361 4753 0.193776 4755 0.157263 4756 -0.1041 4757 0.221976 4758 -0.128201 4759 0.336811 4760 0.324346 4761 -0.335671 4762 0.168686 4763 0.300615 4767 -0.483544 4768 -0.378629 4769 -0.109963 4770 -0.124557 4773 0.0401174 4774 -0.366745
4775 -0.292746 4777 0.35034 4791 0.442068 4792 0.121837 4793 -0.283951 4797 -0.321768 4799 -0.1631 4800 -0.0328352 4815 0.0637174 4817 -0.367313 4819 0.0790109 4821 0.255138 4823 0.139527 4825 -0.28886 4888 -0.25533 4890 0.133102 4892 0.184438 4894 0.23311 4896 0.0401813 4898 0.030262
4961 -0.0596033 4963 -0.0716262 4965 0.0256699 4967 0.0709452 4969 0.143553 4971 0.40154 4973 -0.367779 4975 0.216067 4977 -0.121866 4979 -0.0814116 4981 0.221364 4983 -0.261463 4985 -0.394064 4987 -0.217257 4989 0.239285 4993 -0.434481 4999 -0.321223 5001 -0.140194 5003 -0.232171 5011 0.44674
5013 -0.148633 5019 0.276915 5025 0.170884 5038 0.113188 5040 -0.0738174 5042 -0.292774 5044 0.257475 5046 0.0817598 5048 -0.153424 5050 0.319929 5052 -0.410149 5054 0.0952465 5058 -0.268153 5060 0.25529 5062 0.276542 5064 -0.183179 5068 -0.0599816 5078 0.126655 5086 0.0717281 5088 0.0130928
5094 0.160878 5100 0.371074 5112 -0.228303 5113 0.13844 5115 -0.00268139 5117 0.162064 5119 -0.278536 5121 0.579927 5123 0.159709 5186 -0.176699 5187 -0.0760916 5190 -0.166673 5192 -0.0564354 5194 -0.108015 5198 -0.0954269 5267 0.0115822 5269 -0.240946 5271 0.21511 5273 -0.164432 5277 0.371952
5281 0.28437 5283 0.322633 5285 -0.209879 5287 0.102784 5289 0.131557 5291 0.152901 5293 0.0771912 5295 -0.280317 5309 0.291225 5317 -0.326374 5343 0.290382 5344 0.238691 5348 0.141292 5350 0.331023 5352 -0.157893 5356 0.0361191 5360 0.273911 5362 -0.236308 5372 0.133883 5422 0.188718
5423 -0.253061 5426 0.126745 5427 0.0542236 5429 -0.203286 5431 -0.0157906 5433 -0.267763 5435 0.256483 5500 0.225957 5501 0.644771 5504 0.0290781 5508 0.234988 5510 0.197811 5512 0.200184 5581 0.175668 5589 -0.342676 5591 -0.123054 5593 0.278398 5595 0.164824 5599 -0.115226 5601 -0.0638331
5603 0.414107 5605 -0.361019 5611 0.300785 5613 -0.0192184 5615 0.227797 5617 -0.31907 5621 0.220995 5627 0.170704 5629 0.15361 5631 -0.232285 5639 -0.264997 5641 0.150892 5653 -0.342787 5665 -0.0585617 5666 -0.219464 5669 0.516156 5670 0.267187 5674 0.0505966 5676 -0.346433 5678 -0.197183
5682 0.273743 5686 0.155817 5698 -0.302339 5748 -0.0614902 5749 0.040483 5752 -0.274222 5753 -0.154658 5756 -0.162304 5757 -0.138607 5759 0.0565346 5761 -0.310076 5763 0.201555 5830 -0.253832 5834 -0.159699 5838 0.197455 5842 -0.158401 5846 -0.15835 5915 0.197958 5923 -0.285925 5927 0.0529361
5929 0.23529 5953 0.131484 5969 -0.263071 6003 0.168871 6004 0.342191 6011 -0.269651 6016 0.274331 6102 -0.329758 6103 0.420502 6105 0.111819 6107 -0.316273 6111 0.0141486 6176 -0.0392157 6177 -0.152813 6180 0.300778 6184 -0.147633 6283 0.176068 6285 0.0788386 6287 -0.0949661 6291 0.25609
6295 -0.201629 6297 0.259198 6307 0.361426 6331 -0.158209 6333 0.279147 6339 0.0101518 6357 0.0152337 6358 -0.187705 6361 -0.329864 6362 0.434622 6365 -0.30312 6366 -0.259803 6374 0.135522 6376 0.119874 6378 0.355896 6382 -0.232356 6422 -0.0277406 6448 0.0407362 6449 -0.214445 6452 -0.356161
6456 0.353208 6464 -0.201988 6465 0.165995 6467 0.250072 6475 0.194937 6538 0.0159267 6539 0.0574861 6542 0.171714 6558 -0.281716 6568 -0.280483 6631 0.247711 6651 -0.0467507 6653 0.167838 6655 -0.137861 6665 -0.366525 6667 0.082269 6727 -0.362451 6728 -0.221919 6731 -0.0261409 6732 -0.26022
6735 0.285122 6743 -0.176972 6748 0.0779965 6750 -0.352539 6822 -0.0889929 6823 0.0631667 6842 -0.103935 6855 0.160667 6857 -0.407447 6859 -0.048847 6861 -0.0542828 6863 0.168408 6952 -0.0155758 6954 -0.128422 6956 -0.208305 6958 0.257302 6960 -0.231257 7037 -0.0659579 7039 0.312703 7041 -0.350578
7043 0.328468 7047 0.106589 7049 0.224227 7051 -0.0631621 7053 -0.200258 7055 -0.00630694 7057 -0.146153 7059 -0.0615308 7061 -0.0400182 7063 -0.152588 7069 0.336893 7087 -0.187664 7099 -0.0679025 7113 -0.365184 7114 -0.401999 7117 -0.0385782 7118 -0.228705 7121 0.256397 7122 -0.0501306 7129 -0.142478
7133 0.0162234 7138 0.23742 7140 0.00984867 7142 -0.15152 7146 0.115312 7148 0.189503 7150 0.223176 7152 0.0259748 7158 -0.134912 7160 -0.339029 7162 -0.0203683 7186 0.317441 7212 0.434144 7213 0.186727 7216 -0.105569 7217 0.0513026 7220 -0.0339611 7228 -0.0940912 7232 0.38876 7236 0.279287
7249 -0.172291 7251 -0.389698 7253 -0.0784577 7334 0.108279 7441 0.242596 7443 -0.252345 7449 0.255911 7453 0.326478 7455 0.0171448 7461 -0.123466 7489 -0.362947 7515 0.0392468 7516 0.15437 7519 -0.133905 7520 -0.132053 7523 0.182455 7531 -0.338152 7535 0.394318 7539 0.0824458 7540 0.152684
7556 -0.00036905 7558 -0.221922 7564 -0.303769 7642 -0.314298 7643 -0.138872 7646 -0.0151637 7659 -0.0309436 7661 0.0420764 7667 -0.052064 7744 -0.34221 7859 0.200846 7871 -0.154165 7883 0.264808 7933 0.354234 7934 -0.0769784 7937 0.265743 7941 -0.244034 8085 0.023977 8170 0.0531338 8293 0.278589
8305 -0.151744 8317 -0.00819027 8333 -0.089 8367 0.161358 8375 0.293569 8527 -0.271279 8531 -0.35633 8612 -0.142793 8620 -0.0413305 8743 -0.230591 8745 -0.264899 8755 0.00268911 8791 -0.0268308 8817 0.332858 8818 -0.314878 8821 -0.159915 8825 -0.0535169 8833 0.0733423 8841 -0.297135 8842 0.00053101
8870 0.354449 8972 0.191763 8985 -0.021369 9070 -0.299818 9209 -0.0115882 9221 0.370668 9269 -0.0625865 9283 0.280685 9284 0.354192 9307 -0.0566281 9471 -0.448291 9473 -0.0155796 9477 -0.178045 9691 0.15664 9693 0.0870676 9695 -0.139966 9697 0.217179 9703 -0.150345 9709 -0.0959607 9715 0.121778
9717 0.276387 9721 -0.371915 9765 -0.146531 9766 -0.135103 9769 -0.149189 9773 -0.0931504 9774 -0.401285 9781 0.317956 9789 -0.200161 9790 0.34301 9838 -0.246835 9844 0.164218 9936 -0.473837 9961 0.210954 10189 -0.376561 10201 -0.219529 10213 -0.347468 10263 0.241473 10264 -0.00958105 10267 -0.294462
10268 0.0142692 10295 0.199708 10989 0.0474335 10995 -0.119878 11233 -0.380104 11245 -0.362604 11257 -0.265718 11269 0.154415 11271 0.361994 11273 0.0452504 11307 0.219308 11311 0.0247188 11315 0.00573321 11319 0.32008 11343 0.19714 11392 0.170289 11502 -0.29624 12663 -0.146308 12667 0.382663 12808 0.042392
12812 0.0492872 12917 -0.0509436 12919 -0.134108 12923 0.271846 12959 0.243103 12993 0.146731 12994 -0.263266 13005 -0.229278 13251 -0.271527 13253 0.106074 13257 0.272465 13402 -0.129663 13511 -0.338678 13513 -0.336389 13515 -0.08151 13517 0.365656 13525 -0.196023 13537 0.190748 13551 0.185002 13553 -0.235971
13587 -0.0602309 13591 -0.0779811 13595 0.0627561 13623 0.0458433 13647 0.184207 13664 0.0388291 13668 0.282798 13676 0.290374 13702 0.0512054 13704 -0.321826 13738 -0.143978 13742 -0.109246 13774 0.0301934 13814 0.0714506 13851 0.319666 13853 -0.167409 13855 -0.03106 13859 0.000268211 13960 0.284715 13961 0.259497
13964 -0.0610955 13965 0.0554125 14004 0.163767 14006 0.310036 14008 0.346959 14012 -0.198317 14113 0.0471406 14117 0.393481 14121 0.0384076 14123 -0.00492816 14125 -0.0264941 14127 0.0253542 14135 -0.371085 14147 0.0695824 14159 -0.366028 14161 -0.334505 14163 -0.269766 14197 -0.0100114 14198 0.0799559 14201 -0.15683
14205 -0.256452 14209 -0.263836 14233 0.180129 14257 -0.29914 14269 0.153864 14273 -0.39062 14274 -0.282373 14278 0.139151 14280 0.285356 14282 -0.037777 14302 -0.093875 14314 0.11223 14316 -0.123212 14318 -0.00604925 14352 0.0361639 14353 0.332807 14360 0.175722 14364 0.165337 14412 0.0288015 14424 0.323505
14428 -0.0339389 14429 0.0236206 14432 -0.169859 15107 -0.162388 15216 0.122177 15220 0.417561 15221 -0.242481 16431 -0.222302 16433 0.103736 16435 0.257794 16437 -0.256068 16439 -0.0404726 16604 0.282052 16721 -0.218071 16723 -0.272333 16725 0.0414095 16731 0.405987 16735 0.126003 16737 -0.185932 16771 -0.026093
16773 0.096013 16779 0.131328 16797 -0.132112 16798 -0.0291101 16801 0.190659 16805 -0.204064 16813 -0.223073 16814 -0.249688 16821 0.177725 16822 0.293291 16825 0.164466 17113 -0.230947 17115 0.37626 17117 0.199806 17234 -0.315245 17290 -0.178862 17411 0.222284 17413 0.315971 17425 0.0372988 17461 0.0759791
17487 0.0874903 17488 0.146958 17491 -0.284887 17495 0.00327609 17511 0.0909558 17515 0.384714 17527 0.357237 17811 -0.270832 17813 -0.0159501 17815 -0.0669456 17819 -0.306497 17932 -0.0460696 17933 -0.137482 17936 0.151404 17937 0.0289711 17988 -0.214489 17990 -0.000675582 17992 -0.198109 17996 0.173212 18109 0.116679
18113 -0.129578 18117 0.339739 18119 -0.195789 18121 0.366807 18131 -0.374725 18167 0.314314 18169 0.277327 18193 0.349758 18194 -0.324478 18197 0.0721646 18201 -0.0713604 18209 0.382962 18217 -0.341809 18218 -0.33791 18233 -0.0873303 18289 -0.258127 18293 0.223037 18298 0.298794 18300 0.11706 18310 0.0998031
18346 0.374966 18348 -0.0434754 18372 -0.403151 18373 0.0963378 18376 0.266172 18380 0.187285 18388 0.0496624 18396 -0.106295 18397 -0.145165 18412 0.0368689 18468 0.0210414 18472 -0.152163 18476 0.214193 18525 0.281866 19255 0.304354 19259 0.0764301 19384 0.135122 19385 0.31127 19579 -0.19294 19627 -0.394675
19653 0.0382534 19669 -0.143264 19814 -0.224161 19952 -0.0372179 20775 -0.0695349 20779 -0.143854 20972 0.0697274 21101 0.381829 21103 -0.11633 21105 -0.0258435 21165 0.0621314 21177 -0.18473 21178 0.236492 21185 0.0186766 21901 -0.368364 21949 0.142698 21987 -0.276594 22007 -0.269076 22347 0.307871 22351 -0.308166
22480 0.110948 22481 -0.17777 22548 -0.072912 22552 0.189511 22681 -0.166499 22689 0.361176 22691 0.0755756 22693 -0.0644718 22703 -0.242321 22751 -0.121042 22753 -0.376292 22765 0.313726 22766 0.266564 22773 -0.192663 22789 -0.392427 22809 0.274261 22885 0.191705 22889 -0.311263 25623 -0.227991 25624 -0.404043
25625 0.145439 25626 -0.0251103 25627 -0.143773 25628 0.156631 25631 0.098552 25632 0.28595 25633 0.36846 25635 0.18219 25636 -0.361656 25637 0.280335 25638 0.0083798 25639 -0.110614 25640 0.0725531 25643 0.0153417 25647 0.229226 25648 -0.256455 25649 0.0263121 25650 -0.0323734 25659 0.311494 25660 0.024394
25661 -0.0752799 25662 -0.300236 25663 -0.299272 25664 -0.184515 25667 -0.149573 25671 -0.370013 25672 -0.153502 25673 0.35816 25675 0.00965602 25679 -0.116 25680 -0.097429 25683 -0.0199474 25687 0.330153 25696 0.260956 25697 0.0891175 25698 -0.029488 25699 -0.230012 25700 -0.137989 25701 0.458885 25702 -0.272422
25703 -0.399771 25704 0.0498031 25705 0.108213 25706 0.115961 25707 -0.329811 25708 -0.0116203 25709 0.352251 25710 -0.0932808 25712 0.0228225 25714 -0.21471 25715 -0.300738 25716 0.0225988 25717 -0.233993 25718 0.390977 25719 -0.300015 25720 0.140155 25721 0.189562 25722 -0.302359 25723 -0.0652499 25724 0.117641
25726 -0.0447 25727 -0.212301 25728 -0.0199114 25730 -0.205488 25732 0.301242 25734 -0.235649 25736 0.348287 25738 0.332843 25744 0.186614 25746 -0.083071 25747 -0.295929 25748 0.196692 25750 -0.201593 25756 0.207138 25758 -0.290592 25768 0.0314147 25769 0.365738 25770 0.387964 25772 -0.18697 25773 -0.312377
25774 0.0117493 25775 0.240104 25776 -0.00878093 25777 0.32086 25778 0.328005 25779 -0.164091 25784 0.0709159 25792 0.293178 25793 0.343519 25794 0.0175128 25796 0.0311251 25797 0.0453954 25800 -0.0512189 25801 -0.21866 25802 -0.190403 25803 0.22589 25804 -0.102619 25808 0.165113 25810 -0.209452 25816 0.0236364
25817 -0.323264 25824 -0.216653 25825 -0.0105299 25840 -0.227218 25852 -0.239394 25864 -0.223639 25876 -0.309978 25888 0.476022 25900 0.417643 25912 0.205078 25913 0.0865215 25914 0.107027 25917 0.0166321 25918 0.119752 25921 0.228321 25922 -0.279758 25925 -0.218769 25929 0.256666 25933 0.00736556 25934 -0.39171
25937 0.309774 25938 -0.0658696 25941 0.236884 25945 0.221384 25949 0.322602 25953 0.32092 25957 -0.195622 25961 0.0592455 25965 -0.264142 25973 0.120131 25985 0.115224 25986 0.296911 25993 0.268481 25994 -0.0226404 26009 0.534067 26013 -0.118938 26017 0.221531 26018 0.00268303 26025 -0.182003 26033 -0.0723271
26041 -0.122581 26042 0.364357 26058 0.229618 26070 -0.152411 26082 -0.0750085 26094 -0.320325 26106 -0.446244 26118 0.378813 26130 -0.386849 26131 -0.112589 26132 -0.134458 26135 0.169317 26136 0.298239 26139 -0.352062 26140 0.311007 26147 -0.0303389 26151 0.282165 26152 0.0491004 26155 -0.541718 26156 0.162158
26159 -0.0199272 26163 -0.232602 26171 -0.228875 26175 0.0971212 26179 -0.00679772 26183 -0.264697 26191 0.479571 26203 0.124415 26204 0.0739259 26211 -0.230967 26227 -0.38043 26231 -0.19553 26235 -0.261271 26236 -0.218 26243 0.0859529 26259 -0.0540728 26260 -0.0401472 26276 -0.1615 26278 -0.217574 26280 0.278469
26282 -0.255932 26284 0.263559 26286 0.150392 26290 0.115748 26292 0.00133769 26294 0.0812662 26296 -0.135407 26298 0.156067 26300 0.212861 26302 0.438506 26304 0.142968 26308 -0.052248 26314 0.0574091 26316 0.0358248 26318 0.211744 26326 0.306661 26328 0.21927 26334 -0.111924 26338 -0.293495 26349 0.277237
26352 0.000441295 26353 -0.0253608 26356 -0.331814 26357 -0.458978 26360 0.191702 26361 -0.374228 26364 0.269588 26365 0.390737 26368 0.0568984 26369 0.0450301 26372 -0.0757212 26373 -0.349742 26376 -0.158182 26377 0.0584866 26380 -0.114315 26381 0.246251 26384 -0.00715189 26388 -0.0811949 26392 0.127662 26393 -0.00253776
